Common_name,species_mod,species_code
Harvestfish,Peprilus paru,PePa
American Butterfish,Peprilus spp.,Pesp
Purse Crab,Persephona punctata,
Porcelain Crab,Petrolisthes armatus,
Comb Jelly,Phylum: Ctenophora,
Bullhead Minnow,Pimephales vigilax,
Gooseberry Comb Jelly,Pleurobrachia bachei,
Black Drum,Pogonias cromis,
Black Drum,Pogonius cromis,
Bluefish,Pomatomus saltatrix,
Atlantic Midshipman,Porichthys plectrodon,PoPl
Sargassum Swimming Crab,Portunis sayi,
Iridescent Swimming Crab,Portunus gibbesii,
Sea Robin,Prionotus spp.,Prsp
Cobia,Rachycentron canadum,
Cownose Ray,Rhinoptera bonasus,
Sardines,Sardinella spp.,
Red Drum,Sciaenops ocellatus,ScOc
King Mackerel,Scomberomorus cavalla,
Spanish Mackerel,Scomberomorus maculatus,
Mackerel,Scomberomorus spp.,
Atlantic Moonfish,Selene setapinnis,
Lookdown,Selene vomer,SeVo
Least Pufferfish,Sphoeroides parvus,SpPa
Star Drum,Stellifer lanceolatus,
Atlantic Needlefish,Strongylura marina,StMa
Hermit Crab,Superfamily: Paguroidea,Pagu
Blackcheek Tonguefish,Symphurus plagiusa,SyPl
Chain Pipefish,Syngnathus louisianae,
Sygnathus Scovelli,Syngnathus scovelli,
Inshore Lizardfish,Synodus foetens,
Florida Pompano,Trachinotus carolinus,TrCa
Cutlassfish,Trichiurus lepturus,TrLe
Hogchoker,Trinectes maculatus,
Gulf Hake,Urophycis cirrata,
Southern Hake,Urophycis floridanus,
Oyster Drill Snail,Uropsalpinx cinerea,UrCi
Atlantic Seabob,Xiphopenaeus kroyeri,
